LOCAL IMAGENS,DATASET,REMOVE STOP WORDS,NATURAL LANGUAGE PROCESSING,VECTOR SIZE,CLASSIFIER,CLASSIFIER SIZE,MATRIX SIZE,ACCURACY AVERAGE,ACCURACY STANDARD DEVIATION,PRECISION AVERAGE,PRECISION STANDARD DEVIATION,RECALL AVERAGE,RECALL STANDARD DEVIATION,AUC-PR AVERAGE,AUC-PR STANDARD DEVIATION
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Word2vec - CBOW - Average - vectorSize-100.png,Português,True,Word2vec - CBOW - Average,100,Naive Bayes,-,-,0.7084,0.0044,0.7497,0.0041,0.6421,0.0074,0.7993,0.0048
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-100 - hiddenLayer-10.png,Português,True,Word2vec - CBOW - Average,100,RNA,10,-,0.8379,0.0125,0.8939,0.0146,0.7737,0.0144,0.9285,0.0107
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-100 - hiddenLayer-50.png,Português,True,Word2vec - CBOW - Average,100,RNA,50,-,0.8698,0.0148,0.8944,0.0112,0.8439,0.0216,0.946,0.0104
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-100 - hiddenLayer-100.png,Português,True,Word2vec - CBOW - Average,100,RNA,100,-,0.873,0.0122,0.9259,0.0104,0.816,0.0157,0.9508,0.0083
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Word2vec - CBOW - Average - vectorSize-200.png,Português,True,Word2vec - CBOW - Average,200,SVM,-,-,0.8606,0.0017,0.9173,0.0018,0.7984,0.0044,0.9455,0.0006
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Word2vec - CBOW - Average - vectorSize-200.png,Português,True,Word2vec - CBOW - Average,200,Naive Bayes,-,-,0.7172,0.0039,0.7575,0.0042,0.6545,0.0055,0.8021,0.0055
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-200 - hiddenLayer-10.png,Português,True,Word2vec - CBOW - Average,200,RNA,10,-,0.817,0.0091,0.8673,0.0128,0.7573,0.0307,0.913,0.0071
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-200 - hiddenLayer-50.png,Português,True,Word2vec - CBOW - Average,200,RNA,50,-,0.8608,0.0168,0.8999,0.0217,0.8193,0.046,0.9446,0.0074
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-200 - hiddenLayer-100.png,Português,True,Word2vec - CBOW - Average,200,RNA,100,-,0.8672,0.015,0.9106,0.0249,0.8213,0.0416,0.9488,0.0096
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Word2vec - CBOW - Average - vectorSize-300.png,Português,True,Word2vec - CBOW - Average,300,SVM,-,-,0.8583,0.0022,0.9144,0.0037,0.7965,0.0053,0.9437,0.0008
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Word2vec - CBOW - Average - vectorSize-300.png,Português,True,Word2vec - CBOW - Average,300,Naive Bayes,-,-,0.7201,0.0044,0.7613,0.0058,0.6565,0.0043,0.8058,0.0037
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-300 - hiddenLayer-10.png,Português,True,Word2vec - CBOW - Average,300,RNA,10,-,0.8229,0.0076,0.8556,0.0104,0.7854,0.0285,0.9168,0.0078
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-300 - hiddenLayer-50.png,Português,True,Word2vec - CBOW - Average,300,RNA,50,-,0.8628,0.0146,0.9193,0.0227,0.8015,0.014,0.9479,0.0089
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Word2vec - CBOW - Average - vectorSize-300 - hiddenLayer-100.png,Português,True,Word2vec - CBOW - Average,300,RNA,100,0,0.8673,0.0112,0.9128,0.024,0.8186,0.0068,0.9491,0.0079
